データ日付,高値
2008/3/1,13215.42
2008/4/1,13894.37
2008/5/1,14338.54
2008/6/1,14489.44
2008/7/1,13603.31
2008/8/1,13430.91
2008/9/1,12834.18
2008/10/1,11368.26
2008/11/1,9521.24
2008/12/1,8859.56
2009/1/1,9239.24
2009/2/1,8076.62
2009/3/1,8636.33
2009/4/1,8964.11
2009/5/1,9522.5
2009/6/1,10135.82
2009/7/1,10356.83
2009/8/1,10639.71
2009/9/1,10544.22
2009/10/1,10362.62
2009/11/1,9871.68
2009/12/1,10638.06
2010/1/1,10982.1
2010/2/1,10404.33
2010/3/1,11097.14
2010/4/1,11339.3
2010/5/1,10695.69
2010/6/1,10238.01
2010/7/1,9795.24
2010/8/1,9694.01
2010/9/1,9626.09
2010/10/1,9691.43
2010/11/1,10125.99
2010/12/1,10370.53
2011/1/1,10589.76
2011/2/1,10857.53
2011/3/1,10754.03
2011/4/1,9849.74
2011/5/1,10004.2
2011/6/1,9816.09
2011/7/1,10137.73
2011/8/1,9965.01
2011/9/1,9060.8
2011/10/1,9050.47
2011/11/1,8835.52
2011/12/1,8722.17
2012/1/1,8883.69
2012/2/1,9723.24
2012/3/1,10255.15
2012/4/1,10109.87
2012/5/1,9380.25
2012/6/1,9006.78
2012/7/1,9104.17
2012/8/1,9178.12
2012/9/1,9232.21
2012/10/1,9055.2
2012/11/1,9446.01
2012/12/1,10395.18
2013/1/1,11138.66
2013/2/1,11662.52
2013/3/1,12635.69
2013/4/1,13926.08
2013/5/1,15627.26
2013/6/1,13677.32
2013/7/1,14808.5
2013/8/1,14466.16
2013/9/1,14799.12
2013/10/1,14713.25
2013/11/1,15727.12
2013/12/1,16291.31
2014/1/1,16121.45
2014/2/1,15051.6
2014/3/1,15274.07
2014/4/1,15071.88
2014/5/1,14681.72
2014/6/1,15376.24
2014/7/1,15646.23
2014/8/1,15613.25
2014/9/1,16374.14
2014/10/1,16413.76
2014/11/1,17490.83
2014/12/1,17935.64
2015/1/1,17795.73
2015/2/1,18797.94
2015/3/1,19754.36
2015/4/1,20187.65
2015/5/1,20563.15
2015/6/1,20868.03
2015/7/1,20841.97
2015/8/1,20808.69
2015/9/1,18770.51
2015/10/1,19083.1
2015/11/1,19944.41
2015/12/1,20012.4
2016/1/1,18450.98
2016/2/1,17865.23
2016/3/1,17233.75
2016/4/1,17572.49
2016/5/1,17234.98
2016/6/1,16955.73
2016/7/1,16810.22
2016/8/1,16919.92
2016/9/1,17081.98
2016/10/1,17446.41
2016/11/1,18381.22
2016/12/1,19494.53
2017/1/1,19594.16
2017/2/1,19459.15
2017/3/1,19633.75
2017/4/1,19289.43
2017/5/1,19961.55
2017/6/1,20230.41
2017/7/1,20195.48
2017/8/1,20080.04
2017/9/1,20397.58
2017/10/1,22011.67
2017/11/1,22937.6
2017/12/1,22939.18
2018/1/1,24124.15
2018/2/1,23486.11
2018/3/1,21968.1
2018/4/1,22467.87
2018/5/1,23002.37
2018/6/1,22966.38
2018/7/1,22794.19
2018/8/1,22869.5
2018/9/1,24120.04
2018/10/1,24270.62
2018/11/1,22486.92
2018/12/1,22574.76
2019/1/1,20773.56
2019/2/1,21556.51
2019/3/1,21822.04
2019/4/1,22307.58
2019/5/1,21923.72
2019/6/1,21462.86
2019/7/1,21756.55
2019/8/1,21540.99
2019/9/1,22098.84
2019/10/1,22974.13
2019/11/1,23520.01
2019/12/1,24066.12
2020/1/1,24083.51
2020/2/1,23873.59
2020/3/1,21344.08
2020/4/1,20193.69
2020/5/1,21916.31
2020/6/1,23178.1
